** Note: accel-jit: params NUM_LANES=2 VX_gpu_pkg_ALU_TYPE_BITS=2 VX_gpu_pkg_BYTESEL_BITS=4 VX_gpu_pkg_INST_ARGS_BITS=27 VX_gpu_pkg_INST_FMT_BITS=2 VX_gpu_pkg_INST_FRM_BITS=3 VX_gpu_pkg_INST_OP_BITS=4 VX_gpu_pkg_NCTA_BITS=1 VX_gpu_pkg_NCTA_WIDTH=1 VX_gpu_pkg_N
** Note: accel-jit: synth 'alu_top' (top module 'alu_top') from 1 source(s)
** Note: accel-jit: synth 'alu_top' running as in-process fork (pid 343328)
  keep NUM_LANES = 2 (default of alu_top)
  skip VX_gpu_pkg_ALU_TYPE_BITS=2 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_BYTESEL_BITS=4 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_INST_ARGS_BITS=27 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_INST_FMT_BITS=2 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_INST_FRM_BITS=3 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_INST_OP_BITS=4 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NCTA_BITS=1 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NCTA_WIDTH=1 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NUM_CTA_MAX=2 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NUM_REGS=64 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NUM_REGS_BITS=6 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NUM_XREGS=2 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NW_BITS=1 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_NW_WIDTH=1 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_PC_BITS=30 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_REG_TYPES=2 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_RV_REGS=32 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_UUID_WIDTH=1 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_XLENB=4 (not a settable parameter of alu_top)
  skip VX_gpu_pkg_XLENB_W=2 (not a settable parameter of alu_top)
  skip _param_8A91B_BLOCK_IDX=0 (not a settable parameter of alu_top)
  skip _param_8A91B_NUM_LANES=2 (not a settable parameter of alu_top)
Generated /tmp/claude-1002/-home-claude/50726f3c-29a3-493b-90a6-ca98ad342bc6/scratchpad/cmp/final/alu/accel_cache_final/aj_alu_top_5d80ba5e6c791951_g343328.c: 189 comb cells, 2 registers
** Note: accel-jit:   port clk        in  width=1 elem=4
** Note: accel-jit:   port reset      in  width=1 elem=4
** Note: accel-jit:   port ex_valid   in  width=1 elem=4
** Note: accel-jit:   port ex_ready   out width=1 elem=4
** Note: accel-jit:   port ex_data    in  width=274 elem=4
** Note: accel-jit:   port rs_valid   out width=1 elem=4
** Note: accel-jit:   port rs_ready   in  width=1 elem=4
** Note: accel-jit:   port rs_data    out width=115 elem=4
** Note: accel-jit:   port br_valid   out width=1 elem=4
** Note: accel-jit:   port br_wid     out width=1 elem=4
** Note: accel-jit:   port br_taken   out width=1 elem=4
** Note: accel-jit:   port br_dest    out width=30 elem=4
** Note: accel-jit:   port br_is_trap out width=1 elem=4
** Note: accel-jit:   port br_is_mret out width=1 elem=4
** Note: accel-jit:   port br_trap_cause out width=4 elem=4
** Note: accel-jit: bridge 4 inputs, 10 outputs
** Note: accel-jit: ACTIVE â 'alu_top' subtree rerouted to native model (accel installed)
** Note: accel-jit: T0 audit: has_field 66 calls 0.0s, find_signal 15 calls 0.0s
** Note: accel-jit: disconnected 194 driver(s) of rerouted procs (0 live fastclk skipped, 0 bound-output drivers synced)
** Note: 421ns+0: PASS: 42 cycles replayed and compared from cycle 0, 27 results and 7 branch resolutions identical to the vvp oracle
